"filename", "language", "JavaScript", "JSON", "TypeScript", "JSON with Comments", "HTML", "TypeScript JSX", "PostCSS", "Markdown", "comment", "blank", "total"
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\Modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 117, 0, 0, 6, 4, 127
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\NavTitulo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 27
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\SubmitStatusModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 60, 10, 70
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\TituloPagina.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 15, 3, 32
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\AlertModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 5, 10, 76
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\BaseModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 118, 0, 0, 1, 10, 129
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\Calendario.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 0, 4, 59
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\ConfirmModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 2, 3, 73
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\EmptyModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 27
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\FormModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 12, 8, 105
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\LoadingModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\logica\ModalRendered.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 2, 3, 29
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\useFormModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 123, 0, 0, 16, 21, 160
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\tabs\TabsNavigation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 53, 0, 0, 0, 2, 55
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\tabs\models\tabs.type.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 1, 1, 8
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 301, 0, 0, 22, 34, 357
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudCrudo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 190, 0, 0, 28, 17, 235
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudPagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 6, 58
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 221, 0, 0, 5, 6, 232
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudToolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 6, 5, 55
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Direcciones\DireccionesForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 82, 0, 0, 97, 13, 192
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Internos\Catalogos\SelectTipoLocalidad.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 2, 6, 43
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Localidades\Ciudades\CiudadForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 66, 0, 0, 1, 6, 73
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Localidades\Provincias\ProvinciasForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 5, 49
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Localidades\Provincias\ProvinicasCrud.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 13, 13, 111
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\helper\crud-helpers.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 137, 49, 278
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\helper\fetchWithFilters.ts", "TypeScript", 0, 0, 210, 0, 0, 0, 0, 0, 21, 49, 280
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\index.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\dashboard\CardTablero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\dashboard\CardValue.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\dashboard\StatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 26
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\ColorPallete.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 8, 57
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\Colores.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 2, 41
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\ComponenteCambia.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 5, 2, 11
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\ComponentePadreEx.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 248, 0, 0, 7, 26, 281
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\ModalEx.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 200, 0, 0, 3, 21, 224
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\PrevisualizacionContrastes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 0, 5, 68
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\PrevisualizacionEjemplos.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 6, 6, 43
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\PrevisualizacionReutilizables.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 2, 1, 60
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\UserList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 274, 0, 0, 5, 28, 307
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 1, 4, 53
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericCheckbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 17, 9, 96
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericDate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 2, 5, 58
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericExclusiveCheckboxGroup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 96, 0, 0, 14, 13, 123
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 103, 0, 0, 4, 4, 111
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 6, 25
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericLocalidadesSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 22, 12, 144
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 148, 0, 0, 82, 23, 253
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericSelectSearch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 300, 0, 0, 22, 24, 346
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericSelectState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 134, 0, 0, 23, 17, 174
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericTextArea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 5, 50
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericTextInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 5, 51
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\GenericForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\GenericRowForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\GenericSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\formsButtons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 1, 2, 30
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\utils\formError.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 12, 6, 31
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\layout\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\layout\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 2, 4, 26
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\layout\MenuList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 91, 0, 0, 2, 6, 99
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\layout\SideBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 121, 0, 0, 18, 13, 152
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\FormularioEquipo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 139, 0, 0, 6, 10, 155
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes\ComponentesCrud.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 14, 6, 119
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes\models\componenteEstado.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes\services\componentesEstado.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 10, 8, 87
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\FormComponente.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 1, 4, 67
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\InformacionEquipo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 143, 0, 0, 8, 6, 157
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\services\activoApi.ts", "TypeScript", 0, 0, 126, 0, 0, 0, 0, 0, 2, 8, 136
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\InformacionGeneral\InformacionGeneral.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 3, 5, 107
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\InformacionGeneral\adapters\informacionGeneral.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 2, 4, 25
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\InformacionGeneral\models\informacionGeneralOrden.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\InformacionGeneral\services\informacionGeneralServices.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 2, 2, 11
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Inspeccion\InspeccionForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 7, 6, 45
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Inspeccion\services\inspeccion.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\MantenimientoIngreso.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 162, 0, 0, 6, 14, 182
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Mantenimiento\MantenimientoForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 123, 0, 0, 9, 9, 141
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Mantenimiento\models\mantenimiento.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Mantenimiento\services\mantenimiento.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 1, 3, 31
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Orden\Orden.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 193, 0, 0, 4, 21, 218
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Orden\adapters\orden.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 1, 2, 15
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Orden\models\orden.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 2, 5, 23
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Orden\services\ordenApi.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 1, 4, 51
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\ProcesarMantenimiento.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 5, 52
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Aprobacion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 3, 7, 67
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\ComponentesTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 4, 45
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Cotizacion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 102, 0, 0, 1, 10, 113
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Diagnostico.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 31, 6, 104
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Finalizacion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 1, 6, 106
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\InformacionGeneral.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 176, 0, 0, 0, 6, 182
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Reparacion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 91, 0, 0, 3, 4, 98
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\constants\perfil.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\context\AuthProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 94, 0, 0, 6, 16, 116
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\context\ModalContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 1, 12, 74
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\context\ThemContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 5, 8, 40
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\context\auth-context.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 1, 4, 23
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 1, 2, 10
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useCitas.ts", "TypeScript", 0, 0, 125, 0, 0, 0, 0, 0, 16, 18, 159
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useDebouncedCallback.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 5, 9, 50
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useLocalidades.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 3, 6, 39
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useModalActions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 10, 7, 84
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 8, 0, 69, 2, 79
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\layouts\AuthLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\layouts\InternalLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 2, 6, 55
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\layouts\MainLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 4, 9, 60
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 9, 5, 39
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Citas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 1, 3, 13
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\CrudCitas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 111, 0, 0, 4, 13, 128
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\adapter\cita.ts", "TypeScript", 0, 0, 123, 0, 0, 0, 0, 0, 38, 16, 177
