"filename", "language", "JavaScript", "JSON", "TypeScript", "JSON with Comments", "HTML", "TypeScript JSX", "PostCSS", "Markdown", "comment", "blank", "total"
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\adapter\orden.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 4, 4, 25
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\components\CitasFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 138, 0, 0, 64, 15, 217
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\components\CrudCitasContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 320, 0, 0, 134, 41, 495
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\components\FormCitas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 24, 7, 141
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\models\citaCrudModel.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\models\citaFiltersType.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\models\validationCitaCrud.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\services\crudCitasApi.ts", "TypeScript", 0, 0, 70, 0, 0, 0, 0, 0, 25, 7, 102
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\CrudClientes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 7, 36
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\Cruds\CrudEmpresa\CrudEmpresa.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 208, 0, 0, 20, 12, 240
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\Cruds\CrudEmpresa\models\crudEmpresaModel.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 1, 1, 14
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\Cruds\CrudEmpresa\services\juridico.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 9, 5, 105
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\Cruds\CrudNatural\CrudNatural.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 223, 0, 0, 2, 16, 241
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\Cruds\CrudNatural\models\CrudNaturalModel.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\Cruds\CrudNatural\services\natural.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 5, 86
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\Cruds\services\clienteService.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\Crud\CrudOrdenes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 123, 0, 0, 48, 11, 182
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\Crud\adapter\adapterFiltersOrdenesAdmin.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\Crud\adapter\adapterOrdenesAdmin.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\Crud\components\FiltersOrdenes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 45, 7, 130
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\Crud\components\FormCrudOrdenesAdmin.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\Crud\models\ordenData.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 19, 3, 36
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\Crud\models\ordenFilter.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\Crud\services\ordenes.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 2, 5, 64
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Ordenes\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\generales\CatalogosCrud.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 138, 0, 0, 26, 14, 178
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\generales\components\CatalogoForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 2, 52
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\generales\models\catalogo.schema.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 1, 8, 34
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\generales\services\catalogos.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 14, 6, 76
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\CatalogoLocalidades.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 27
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\ciudad\CiudadCrud.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 18, 14, 110
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\ciudad\adapters\ciudad.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\ciudad\models.ts\ciudad.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\ciudad\services\ciudadService.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 7, 46
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\localidades.schema.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 3, 8, 45
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\pais\PaisCrud.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 11, 9, 107
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\pais\components\PaisForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 2, 7, 60
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\pais\models\paises.schema.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\pais\models\paises.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 3, 4, 37
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\pais\services\paisApi.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 7, 6, 61
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\catalogo\localidades\provincia\services\provinciasApi.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 10, 8, 63
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\home\HomeInternos.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 117, 0, 0, 10, 7, 134
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\usuarios\CrudInternos.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 94, 0, 0, 2, 9, 105
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\usuarios\adapters\usuarioInterno.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 18, 5, 66
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\usuarios\components\InternosForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 134, 0, 0, 11, 3, 148
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\usuarios\models\usuarioInterno.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 2, 5, 27
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\usuarios\services\internos.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 9, 5, 55
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\NofoundPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 20
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\citas\CitaCliente.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 82, 0, 0, 1, 13, 96
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\citas\services\citasClientesServices.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 6, 57
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\dashboard\Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 1, 2, 25
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\dashboard\components\MaintenanceTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 0, 6, 73
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\perfil\Perfil.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 2, 10, 56
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\perfil\components\ProfileHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 5, 56
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\perfil\components\containerForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 5, 51
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\perfil\services\pefilClienteServices.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\cliente\tablero\Tablero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 32, 8, 156
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\Login\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 3, 14, 127
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\Login\models\login.schema.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 1, 5, 28
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\calendarioCita\CitasCalendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 103, 0, 0, 8, 14, 125
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\calendarioCita\components\IngresarCitaModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 92, 0, 0, 30, 10, 132
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\calendarioCita\services\obtenerTipoMantenimiento.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\confirmarEmail\ConfirmarEmail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 107, 0, 0, 7, 9, 123
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\confirmarEmail\services\confirmarEmailServices.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\recuperarContra\RecuperarContra.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 0, 10, 73
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\recuperarContra\models\recover.schema.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\recuperarContra\services\recuperarContraService.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\register\Register.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 7, 10, 87
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\register\components\RegisterComun.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 162, 0, 0, 1, 12, 175
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\register\register.schema.ts", "TypeScript", 0, 0, 120, 0, 0, 0, 0, 0, 8, 21, 149
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\restablecerContra\RestablecerContra.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 89, 0, 0, 0, 13, 102
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\restablecerContra\models\resetPassword.schema.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\nologin\restablecerContra\services\restablecerContraServices.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\router\AppRouter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 10, 16, 97
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\router\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 4, 6, 23
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\router\RootRedirect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 5, 8, 32
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\router\ruta.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 145, 0, 0, 6, 4, 155
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\Cliente\Clientes\juridico.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\Cliente\Clientes\natural.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\ORDEN\componentes.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\Select\SelectSearch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 4, 2, 14
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\Select\localidadesSelectApi.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 3, 46
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\Select\usuariosSearch.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\citasApi.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\contactosApi.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 26, 3, 75
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\direccionApi.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 1, 3, 96
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\generalGetWithFilters.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 0, 43, 13, 120
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\services\loginApi.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 37, 6, 124
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\themes\default.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 1, 3, 35
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\themes\empresaX.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 1, 3, 35
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\themes\empresaY.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 1, 3, 35
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\themes\tecniTrack.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 1, 4, 36
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\themes\types.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 2, 3, 36
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\types\cita.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 1, 5, 14
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\types\cliente\Cita.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\types\form.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\types\modal.types.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 8, 47
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\types\nav.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\types\usuario.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 5
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\utils\parseError.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 13, 5, 25
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\utils\parseFecha.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\validation\cita.schema.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 1, 12, 55
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\validation\perfil.schema.ts", "TypeScript", 0, 0, 282, 0, 0, 0, 0, 0, 134, 57, 473
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\swagger.json", "JSON", 0, 1353, 0, 0, 0, 0, 0, 0, 0, 0, 1353
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\tailwind.config.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 0, 8, 11, 131
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\tsconfig.app.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 2, 3, 28
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\tsconfig.json", "JSON with Comments", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\tsconfig.node.json", "JSON", 0, 19, 0, 0, 0, 0, 0, 0, 2, 3, 24
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\vercel.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\vite.config.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"Total", "-", 165, 1450, 9229, 7, 12, 11666, 8, 54, 3818, 2267, 28676